timestamp_local: 2026-08-02T20:36:05-0400
55820 38027 Ss   01:57   0.0  0.0 /bin/zsh -c set +e\012run_gate() {\012  name="$1"\012  shift\012  log="test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-${name}.txt"\012  {\012    printf 'command:'\012    printf ' %q' "$@"\012    printf '\nstart_local: %s\n' "$(date '+%Y-%m-%dT%H:%M:%S%z')"\012  } > "$log"\012  "$@" >> "$log" 2>&1\012  rc=$?\012  printf 'finish_local: %s\nexit_code: %s\n' "$(date '+%Y-%m-%dT%H:%M:%S%z')" "$rc" >> "$log"\012  printf '%s exit=%s\n' "$name" "$rc"\012  tail -n 65 "$log"\012}\012run_gate server dotnet test server/LessonCue.Server.Tests/LessonCue.Server.Tests.csproj --filter 'FullyQualifiedName~ProtocolContractTests'\012run_gate browser env LESSONCUE_MEDIA_WORKER_SKIP_SANDBOX=1 npx playwright test tests/browser/display-conformance.spec.ts\012run_gate android env ANDROID_HOME=/Users/nickhighland/Library/Android/sdk ANDROID_SDK_ROOT=/Users/nickhighland/Library/Android/sdk gradle -p android-tv :app:testSideloadDebugUnitTest :app:testStoreDebugUnitTest\012exit 0
55822 55820 S    01:57   0.0  0.3 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/dotnet test server/LessonCue.Server.Tests/LessonCue.Server.Tests.csproj --filter FullyQualifiedName~ProtocolContractTests
=== open files ===
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/timemachine._smb._tcp.local./FCE8AE8A-4BFA-48B8-BA57-5C74AAED2158/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000260" from mount table
COMMAND   PID         USER   FD     TYPE             DEVICE SIZE/OFF                NODE NAME
dotnet  55822 nickhighland  cwd      DIR               1,14     1952           138014929 /Users/nickhighland/Documents/Video Viewer/server/LessonCue.Server
    +             4193 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int)  (in libcoreclr.dylib) + 184  [0x107ad7724]
    +               4193 CallDescrWorkerWithHandler(CallDescrData*, int)  (in libcoreclr.dylib) + 104  [0x107ad7528]
    +                 4193 CallDescrWorkerInternal  (in libcoreclr.dylib) + 132  [0x107bec138]
    +                   4193 ???  (in <unknown binary>)  [0x108c5352c]
    +                     4193 ???  (in <unknown binary>)  [0x108c48e6c]
    +                       4193 ???  (in <unknown binary>)  [0x10b3d6e40]
    +                         4193 ???  (in <unknown binary>)  [0x10bfba2cc]
    +                           4193 ???  (in <unknown binary>)  [0x10bfb7e8c]
    +                             4193 ???  (in <unknown binary>)  [0x108c5bd8c]
    +                               4193 ???  (in <unknown binary>)  [0x108c5c108]
    +                                 4193 ???  (in <unknown binary>)  [0x108c4506c]
    +                                   4193 Monitor_Wait  (in libcoreclr.dylib) + 136  [0x1079fa2cc]
    +                                     4193 SyncBlock::Wait(int)  (in libcoreclr.dylib) + 420  [0x107aaada4]
    +                                       4193 Thread::Block(int, PendingSync*)  (in libcoreclr.dylib) + 32  [0x107ab01d4]
    +                                         4193 Thread::DoAppropriateWait(int, void**, int, unsigned int, WaitMode, PendingSync*)  (in libcoreclr.dylib) + 136  [0x107aabe84]
    +                                           4193 Thread::DoAppropriateWaitWorker(int, void**, int, unsigned int, WaitMode, void*)  (in libcoreclr.dylib) + 936  [0x107aafa40]
    +                                             4193 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int)  (in libcoreclr.dylib) + 1380  [0x107c1a160]
    +                                               4193 CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*)  (in libcoreclr.dylib) + 204  [0x107c177c0]
    +                                                 4193 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*)  (in libcoreclr.dylib) + 156  [0x107c179b8]
    +                                                   4193 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x181df2154]
    +                                                     4193 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x181db150c]
    4193 Thread_19838245: .NET TP Wait
    + 4193 thread_start  (in libsystem_pthread.dylib) + 8  [0x181decc1c]
    +   4193 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x181df1c58]
    +     4193 CorUnix::CPalThread::ThreadEntry(void*)  (in libcoreclr.dylib) + 236  [0x107c1f600]
    +       4193 KickOffThread(void*)  (in libcoreclr.dylib) + 212  [0x107ae7240]
    +         4193 ManagedThreadBase::KickOff(void (*)(void*), void*)  (in libcoreclr.dylib) + 228  [0x107ab1eb8]
    +           4193 KickOffThread_Worker(void*)  (in libcoreclr.dylib) + 144  [0x107ae8b98]
    +             4193 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int)  (in libcoreclr.dylib) + 184  [0x107ad7724]
    +               4193 CallDescrWorkerWithHandler(CallDescrData*, int)  (in libcoreclr.dylib) + 104  [0x107ad7528]
    +                 4193 CallDescrWorkerInternal  (in libcoreclr.dylib) + 132  [0x107bec138]
    +                   4193 ???  (in <unknown binary>)  [0x108c45f4c]
    +                     4193 ???  (in <unknown binary>)  [0x108c6c98c]
